>> Symbol Table for Scope: global 0x7f4100098498, Scope ID : 0, Parent Scope : TOP (nil)
  [0] printf (extern) | is Global : 1 | Offset: 0
>> Symbol Table for Scope: char_decl 0x7f410009b188, Scope ID : 1, Parent Scope : global 0x7f4100098498
  [0] ch (char) | is Global : 0 | Offset: 8
  [1] t0 (arg) | is Global : 0 | Offset: 56
  [2] t1 (arg) | is Global : 0 | Offset: 64
  [3] t2 (idt) | is Global : 0 | Offset: 72
>> Symbol Table for Scope: char_reassign 0x7f410009da38, Scope ID : 2, Parent Scope : global 0x7f4100098498
  [0] a (param) | is Global : 0 | Offset: 8
  [1] t3 (arg) | is Global : 0 | Offset: 16
>> Symbol Table for Scope: char_arithmetic 0x7f41000a00f8, Scope ID : 3, Parent Scope : global 0x7f4100098498
  [0] a (param) | is Global : 0 | Offset: 8
  [1] t4 (idt) | is Global : 0 | Offset: 16
  [2] t5 (idt) | is Global : 0 | Offset: 24
  [3] t6 (idt) | is Global : 0 | Offset: 32
  [4] b (idt) | is Global : 0 | Offset: 40
  [5] t7 (arg) | is Global : 0 | Offset: 48
>> Symbol Table for Scope: compare_char 0x7f41000a2af0, Scope ID : 4, Parent Scope : global 0x7f4100098498
  [0] a (param) | is Global : 0 | Offset: 8
  [1] b (param) | is Global : 0 | Offset: 16
  [2] t8 (idt) | is Global : 0 | Offset: 24
  [3] t9 (idt) | is Global : 0 | Offset: 32
  [4] t10 (idt) | is Global : 0 | Offset: 40
  [5] t11 (arg) | is Global : 0 | Offset: 48
>> Symbol Table for Scope: switch_char 0x7f41000a54c8, Scope ID : 5, Parent Scope : global 0x7f4100098498
  [0] a (param) | is Global : 0 | Offset: 8
  [1] t12 (idt) | is Global : 0 | Offset: 16
  [2] t13 (idt) | is Global : 0 | Offset: 24
  [3] t14 (idt) | is Global : 0 | Offset: 32
>> Symbol Table for Scope: null 0x7f41000a79e8, Scope ID : 6, Parent Scope : switch_char 0x7f41000a54c8
  [0] t15 (arg) | is Global : 0 | Offset: 72
  [1] t16 (arg) | is Global : 0 | Offset: 80
  [2] t17 (idt) | is Global : 0 | Offset: 88
  [3] t18 (arg) | is Global : 0 | Offset: 128
  [4] t19 (arg) | is Global : 0 | Offset: 136
  [5] t20 (idt) | is Global : 0 | Offset: 144
  [6] t21 (arg) | is Global : 0 | Offset: 184
  [7] t22 (arg) | is Global : 0 | Offset: 192
  [8] t23 (idt) | is Global : 0 | Offset: 200
>> Symbol Table for Scope: loop_char 0x7f41000aade8, Scope ID : 7, Parent Scope : global 0x7f4100098498
  [0] a (param) | is Global : 0 | Offset: 8
  [1] c (char) | is Global : 0 | Offset: 16
  [2] t24 (idt) | is Global : 0 | Offset: 24
  [3] t25 (idt) | is Global : 0 | Offset: 32
  [4] t26 (idt) | is Global : 0 | Offset: 40
  [5] t31 (arg) | is Global : 0 | Offset: 56
  [6] t32 (idt) | is Global : 0 | Offset: 64
>> Symbol Table for Scope: null 0x7f41000ad830, Scope ID : 8, Parent Scope : loop_char 0x7f41000aade8
  [0] t27 (arg) | is Global : 0 | Offset: 80
  [1] t28 (arg) | is Global : 0 | Offset: 88
  [2] t29 (idt) | is Global : 0 | Offset: 96
  [3] t30 (idt) | is Global : 0 | Offset: 104
>> Symbol Table for Scope: char_offset 0x7f41000b0418, Scope ID : 9, Parent Scope : global 0x7f4100098498
  [0] a (param) | is Global : 0 | Offset: 8
  [1] offset (param) | is Global : 0 | Offset: 16
  [2] t33 (idt) | is Global : 0 | Offset: 24
