=== Symbol Table Tree (SCOPES) ===
• global (id=0, symbols=11, offset=0)
    • nested_conditions (id=1, symbols=4, offset=208)
        • null (id=2, symbols=3, offset=0)
            • null (id=3, symbols=5, offset=0)
                • null (id=4, symbols=2, offset=0)
            • null (id=5, symbols=2, offset=0)
        • null (id=6, symbols=2, offset=0)
    • switch_demo (id=7, symbols=4, offset=144)
        • null (id=8, symbols=8, offset=0)
    • nested_loops (id=9, symbols=4, offset=208)
        • null (id=10, symbols=9, offset=0)
            • null (id=11, symbols=9, offset=0)
    • add_const (id=12, symbols=6, offset=64)
    • counter_test (id=13, symbols=7, offset=160)
        • null (id=14, symbols=8, offset=0)
    • power (id=15, symbols=15, offset=144)
        • null (id=16, symbols=1, offset=0)
    • dummy (id=17, symbols=10, offset=96)
    • literal_demo (id=18, symbols=16, offset=192)
    • main (id=19, symbols=37, offset=368)
=================================
