=== Symbol Table Tree (SCOPES) ===
• global (id=0, symbols=1, offset=0)
    • star_de (id=1, symbols=2, offset=32)
    • int_num_de (id=2, symbols=4, offset=48)
    • r_trig_stars (id=3, symbols=5, offset=128)
        • null (id=4, symbols=7, offset=0)
            • null (id=5, symbols=2, offset=0)
    • inv_trig_stars (id=6, symbols=5, offset=128)
        • null (id=7, symbols=7, offset=0)
            • null (id=8, symbols=2, offset=0)
    • r_trig_num (id=9, symbols=5, offset=144)
        • null (id=10, symbols=7, offset=0)
            • null (id=11, symbols=3, offset=0)
    • r_trig_aligned (id=12, symbols=5, offset=208)
        • null (id=13, symbols=11, offset=0)
            • null (id=14, symbols=3, offset=0)
            • null (id=15, symbols=3, offset=0)
    • floyd_trig (id=16, symbols=6, offset=160)
        • null (id=17, symbols=7, offset=0)
            • null (id=18, symbols=4, offset=0)
    • bin_trig (id=19, symbols=5, offset=208)
        • null (id=20, symbols=7, offset=0)
            • null (id=21, symbols=10, offset=0)
    • inv_num_trig (id=22, symbols=5, offset=144)
        • null (id=23, symbols=7, offset=0)
            • null (id=24, symbols=3, offset=0)
    • pyramid (id=25, symbols=5, offset=256)
        • null (id=26, symbols=17, offset=0)
            • null (id=27, symbols=3, offset=0)
            • null (id=28, symbols=3, offset=0)
    • pascal_trig (id=29, symbols=5, offset=352)
        • null (id=30, symbols=15, offset=0)
            • null (id=31, symbols=3, offset=0)
            • null (id=32, symbols=16, offset=0)
    • char_pattern (id=33, symbols=6, offset=176)
        • null (id=34, symbols=7, offset=0)
            • null (id=35, symbols=5, offset=0)
    • print_all_patterns (id=36, symbols=39, offset=400)
    • main (id=37, symbols=2, offset=32)
=================================
