=== Symbol Table Tree (SCOPES) ===
• global (id=0, symbols=1, offset=0)
    • mixed_conds (id=1, symbols=27, offset=352)
        • null (id=2, symbols=3, offset=0)
        • null (id=3, symbols=3, offset=0)
    • float_and_int (id=4, symbols=8, offset=112)
    • int_char_bool (id=5, symbols=12, offset=144)
    • char_float (id=6, symbols=8, offset=112)
    • bool_float (id=7, symbols=8, offset=192)
        • null (id=8, symbols=3, offset=0)
        • null (id=9, symbols=3, offset=0)
    • char_comp_int (id=10, symbols=5, offset=176)
        • null (id=11, symbols=3, offset=0)
        • null (id=12, symbols=3, offset=0)
    • float_comp_int (id=13, symbols=5, offset=176)
        • null (id=14, symbols=3, offset=0)
        • null (id=15, symbols=3, offset=0)
    • mixed_sum (id=16, symbols=16, offset=176)
    • mixed_control_flow (id=17, symbols=18, offset=304)
        • null (id=18, symbols=3, offset=0)
        • null (id=19, symbols=3, offset=0)
    • to_fail_str_comp_char (id=20, symbols=8, offset=128)
    • main (id=21, symbols=49, offset=496)
=================================
