=== Symbol Table Tree (SCOPES) ===
• global (id=0, symbols=9, offset=0)
    • complex (id=1, symbols=13, offset=368)
        • null (id=2, symbols=7, offset=0)
            • null (id=3, symbols=15, offset=0)
        • null (id=4, symbols=3, offset=0)
            • null (id=5, symbols=1, offset=0)
            • null (id=6, symbols=4, offset=0)
        • null (id=7, symbols=1, offset=0)
    • deeply_nested (id=8, symbols=6, offset=256)
        • null (id=9, symbols=9, offset=0)
            • null (id=10, symbols=6, offset=0)
                • null (id=11, symbols=3, offset=0)
                • null (id=12, symbols=3, offset=0)
            • null (id=13, symbols=3, offset=0)
    • test_strings (id=14, symbols=7, offset=112)
    • mega_recursive (id=15, symbols=13, offset=128)
        • null (id=16, symbols=1, offset=0)
    • nested_conditions (id=17, symbols=4, offset=288)
        • null (id=18, symbols=3, offset=0)
            • null (id=19, symbols=2, offset=0)
            • null (id=20, symbols=2, offset=0)
        • null (id=21, symbols=3, offset=0)
            • null (id=22, symbols=3, offset=0)
                • null (id=23, symbols=2, offset=0)
                • null (id=24, symbols=2, offset=0)
            • null (id=25, symbols=2, offset=0)
    • loop_fun (id=26, symbols=6, offset=112)
        • null (id=27, symbols=6, offset=0)
    • test_scope_shadowing (id=28, symbols=7, offset=144)
        • null (id=29, symbols=7, offset=0)
    • test_big_exprs (id=30, symbols=12, offset=112)
    • empty_else (id=31, symbols=4, offset=64)
        • null (id=32, symbols=0, offset=0)
        • null (id=33, symbols=2, offset=0)
    • test_all (id=34, symbols=50, offset=528)
    • main (id=35, symbols=4, offset=48)
=================================
