=== Symbol Table Tree (SCOPES) ===
• global (id=0, symbols=1, offset=0)
    • factorial (id=1, symbols=13, offset=128)
        • null (id=2, symbols=1, offset=0)
    • fibonacci (id=3, symbols=18, offset=160)
        • null (id=4, symbols=1, offset=0)
    • recurse_sum (id=5, symbols=13, offset=128)
        • null (id=6, symbols=1, offset=0)
    • inv_digits (id=7, symbols=16, offset=160)
        • null (id=8, symbols=1, offset=0)
    • power (id=9, symbols=15, offset=144)
        • null (id=10, symbols=1, offset=0)
    • reverse (id=11, symbols=21, offset=192)
        • null (id=12, symbols=1, offset=0)
    • is_palindrome (id=13, symbols=23, offset=224)
        • null (id=14, symbols=4, offset=0)
    • gcd (id=15, symbols=12, offset=112)
        • null (id=16, symbols=1, offset=0)
    • print_stars (id=17, symbols=16, offset=208)
        • null (id=18, symbols=3, offset=0)
        • null (id=19, symbols=3, offset=0)
    • digit_sum (id=20, symbols=16, offset=144)
        • null (id=21, symbols=1, offset=0)
    • print_recursion_tests (id=22, symbols=59, offset=672)
    • main (id=23, symbols=1, offset=16)
=================================
