=== Symbol Table Tree (SCOPES) ===
• global (id=0, symbols=1, offset=0)
    • deep_nesting (id=1, symbols=4, offset=480)
        • null (id=2, symbols=7, offset=0)
            • null (id=3, symbols=3, offset=0)
            • null (id=4, symbols=4, offset=0)
                • null (id=5, symbols=3, offset=0)
                    • null (id=6, symbols=11, offset=0)
    • while_if_while (id=7, symbols=4, offset=336)
        • null (id=8, symbols=4, offset=0)
            • null (id=9, symbols=4, offset=0)
                • null (id=10, symbols=4, offset=0)
                    • null (id=11, symbols=9, offset=0)
    • if_in_switch (id=12, symbols=4, offset=400)
        • null (id=13, symbols=8, offset=0)
            • null (id=14, symbols=12, offset=0)
                • null (id=15, symbols=3, offset=0)
                • null (id=16, symbols=6, offset=0)
    • switch_in_if (id=17, symbols=4, offset=352)
        • null (id=18, symbols=3, offset=0)
        • null (id=19, symbols=3, offset=0)
            • null (id=20, symbols=4, offset=0)
                • null (id=21, symbols=9, offset=0)
    • reuse_loop_counters (id=22, symbols=4, offset=336)
        • null (id=23, symbols=8, offset=0)
            • null (id=24, symbols=7, offset=0)
                • null (id=25, symbols=6, offset=0)
                • null (id=26, symbols=3, offset=0)
    • recursively_growing_blocks (id=27, symbols=4, offset=320)
        • null (id=28, symbols=4, offset=0)
            • null (id=29, symbols=3, offset=0)
            • null (id=30, symbols=4, offset=0)
                • null (id=31, symbols=3, offset=0)
                    • null (id=32, symbols=6, offset=0)
    • mixed_control_flow (id=33, symbols=4, offset=480)
        • null (id=34, symbols=4, offset=0)
            • null (id=35, symbols=3, offset=0)
                • null (id=36, symbols=3, offset=0)
                • null (id=37, symbols=3, offset=0)
            • null (id=38, symbols=4, offset=0)
                • null (id=39, symbols=4, offset=0)
                    • null (id=40, symbols=9, offset=0)
    • while_if_switch (id=41, symbols=4, offset=336)
        • null (id=42, symbols=7, offset=0)
            • null (id=43, symbols=3, offset=0)
            • null (id=44, symbols=2, offset=0)
                • null (id=45, symbols=6, offset=0)
    • while_switch_if (id=46, symbols=4, offset=416)
        • null (id=47, symbols=4, offset=0)
            • null (id=48, symbols=18, offset=0)
                • null (id=49, symbols=3, offset=0)
                • null (id=50, symbols=3, offset=0)
                • null (id=51, symbols=3, offset=0)
    • while_if_while_switch (id=52, symbols=4, offset=384)
        • null (id=53, symbols=7, offset=0)
            • null (id=54, symbols=4, offset=0)
                • null (id=55, symbols=3, offset=0)
                    • null (id=56, symbols=6, offset=0)
            • null (id=57, symbols=3, offset=0)
    • print_control_flow (id=58, symbols=30, offset=336)
    • main (id=59, symbols=1, offset=16)
=================================
