=== Symbol Table Tree (SCOPES) ===
• global (id=0, symbols=1, offset=0)
    • char_decl (id=1, symbols=4, offset=80)
    • char_reassign (id=2, symbols=2, offset=32)
    • char_arithmetic (id=3, symbols=6, offset=64)
    • compare_char (id=4, symbols=6, offset=64)
    • switch_char (id=5, symbols=4, offset=208)
        • null (id=6, symbols=9, offset=0)
    • loop_char (id=7, symbols=7, offset=112)
        • null (id=8, symbols=4, offset=0)
    • char_offset (id=9, symbols=6, offset=64)
    • capital_vowels (id=10, symbols=6, offset=384)
        • null (id=11, symbols=28, offset=0)
            • null (id=12, symbols=6, offset=0)
            • null (id=13, symbols=3, offset=0)
    • print_characters (id=14, symbols=48, offset=576)
    • main (id=15, symbols=1, offset=16)
=================================
