=== Symbol Table Tree (SCOPES) ===
• global (id=0, symbols=6, offset=0)
    • math_ops (id=1, symbols=153, offset=1232)
    • level2 (id=2, symbols=11, offset=144)
        • null (id=3, symbols=6, offset=0)
    • level1 (id=4, symbols=13, offset=112)
    • decision_tree (id=5, symbols=4, offset=336)
        • null (id=6, symbols=3, offset=0)
            • null (id=7, symbols=9, offset=0)
                • null (id=8, symbols=9, offset=0)
                    • null (id=9, symbols=2, offset=0)
                    • null (id=10, symbols=2, offset=0)
                • null (id=11, symbols=2, offset=0)
            • null (id=12, symbols=2, offset=0)
        • null (id=13, symbols=2, offset=0)
    • multiple_assigns (id=14, symbols=19, offset=160)
    • scope_depth_test (id=15, symbols=6, offset=176)
        • null (id=16, symbols=9, offset=0)
            • null (id=17, symbols=3, offset=0)
    • call_chain (id=18, symbols=26, offset=224)
    • giant_exprs (id=19, symbols=112, offset=912)
    • recursive_deep (id=20, symbols=13, offset=128)
        • null (id=21, symbols=1, offset=0)
    • long_loop_chain (id=22, symbols=8, offset=240)
        • null (id=23, symbols=12, offset=0)
            • null (id=24, symbols=5, offset=0)
    • string_block (id=25, symbols=1, offset=32)
    • everything (id=26, symbols=66, offset=624)
    • branch_test (id=27, symbols=4, offset=208)
        • null (id=28, symbols=2, offset=0)
        • null (id=29, symbols=3, offset=0)
            • null (id=30, symbols=3, offset=0)
                • null (id=31, symbols=2, offset=0)
                • null (id=32, symbols=2, offset=0)
            • null (id=33, symbols=2, offset=0)
    • main (id=34, symbols=56, offset=624)
=================================
